timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,Encoding,SampleCount,ErrorCount,Hostname,IdleTime,Connect
1704999453028,322,5 - GET - sbt,200,OK,Thread Group 1-1,text,true,,5398,117,2,2,https://www.sbt.com.br/,314,ISO-8859-1,1,0,98c5486a02ba,0,261
1704999456274,1292,4 - GET - g1,200,OK,Thread Group 1-2,text,true,,1004353,115,3,3,https://g1.globo.com/,1139,UTF-8,1,0,98c5486a02ba,0,1105
1704999458357,224,4 - GET - g1,200,OK,Thread Group 1-1,text,true,,1004338,115,3,3,https://g1.globo.com/,89,UTF-8,1,0,98c5486a02ba,0,66
1704999459605,413,5 - GET - sbt,200,OK,Thread Group 1-3,text,true,,5387,117,3,3,https://www.sbt.com.br/,413,ISO-8859-1,1,0,98c5486a02ba,0,364
1704999462569,110,5 - GET - sbt,200,OK,Thread Group 1-2,text,true,,5387,117,3,3,https://www.sbt.com.br/,110,ISO-8859-1,1,0,98c5486a02ba,0,68
1704999463583,266,2 - GET - UOL,200,OK,Thread Group 1-1,text,true,,831844,117,3,3,https://www.uol.com.br/,158,UTF-8,1,0,98c5486a02ba,0,128
1704999465021,199,2 - GET - UOL,200,OK,Thread Group 1-3,text,true,,831844,117,3,3,https://www.uol.com.br/,97,UTF-8,1,0,98c5486a02ba,0,69
1704999467680,290,1 - GET - Google,200,OK,Thread Group 1-2,text,true,,19940,120,3,3,https://www.google.com.br/,273,ISO-8859-1,1,0,98c5486a02ba,0,138
1704999468851,500,7 - GET - erro,Non HTTP response code: javax.net.ssl.SSLException,Non HTTP response message: Unsupported or unrecognized SSL message,Thread Group 1-1,text,false,,2805,0,3,3,https://www.r7.com.br/,0,ISO-8859-1,1,1,98c5486a02ba,0,500
1704999470221,258,3 - GET - Terra,200,OK,Thread Group 1-3,text,true,,410041,119,3,3,https://www.terra.com.br/,186,utf-8,1,0,98c5486a02ba,0,135
1704999472973,175,3 - GET - Terra,200,OK,Thread Group 1-2,text,true,,410029,119,3,3,https://www.terra.com.br/,113,utf-8,1,0,98c5486a02ba,0,68
1704999474361,507,3 - GET - Terra,200,OK,Thread Group 1-1,text,true,,410029,119,3,3,https://www.terra.com.br/,112,utf-8,1,0,98c5486a02ba,0,65
1704999475482,334,7 - GET - erro,Non HTTP response code: javax.net.ssl.SSLException,Non HTTP response message: Unsupported or unrecognized SSL message,Thread Group 1-3,text,false,,2805,0,3,3,https://www.r7.com.br/,0,ISO-8859-1,1,1,98c5486a02ba,0,334
1704999478149,197,2 - GET - UOL,200,OK,Thread Group 1-2,text,true,,831844,117,3,3,https://www.uol.com.br/,89,UTF-8,1,0,98c5486a02ba,0,64
1704999479870,270,1 - GET - Google,200,OK,Thread Group 1-1,text,true,,19948,120,3,3,https://www.google.com.br/,256,ISO-8859-1,1,0,98c5486a02ba,0,120
1704999480822,242,4 - GET - g1,200,OK,Thread Group 1-3,text,true,,1004367,115,3,3,https://g1.globo.com/,91,UTF-8,1,0,98c5486a02ba,0,66
1704999483349,334,7 - GET - erro,Non HTTP response code: javax.net.ssl.SSLException,Non HTTP response message: Unsupported or unrecognized SSL message,Thread Group 1-2,text,false,,2805,0,3,3,https://www.r7.com.br/,0,ISO-8859-1,1,1,98c5486a02ba,0,334
1704999485145,78,2 - GET - UOL,200,OK,Thread Group 1-1,text,true,,832326,117,3,3,https://www.uol.com.br/,23,UTF-8,1,0,98c5486a02ba,0,0
1704999486067,287,1 - GET - Google,200,OK,Thread Group 1-3,text,true,,19931,120,3,3,https://www.google.com.br/,271,ISO-8859-1,1,0,98c5486a02ba,0,141
1704999488685,44,5 - GET - sbt,200,OK,Thread Group 1-2,text,true,,5387,117,3,3,https://www.sbt.com.br/,44,ISO-8859-1,1,0,98c5486a02ba,0,0
1704999490224,87,4 - GET - g1,200,OK,Thread Group 1-1,text,true,,1004352,115,3,3,https://g1.globo.com/,23,UTF-8,1,0,98c5486a02ba,0,0
1704999491355,89,3 - GET - Terra,200,OK,Thread Group 1-3,text,true,,410059,119,3,3,https://www.terra.com.br/,45,utf-8,1,0,98c5486a02ba,0,0
1704999493729,137,1 - GET - Google,200,OK,Thread Group 1-2,text,true,,19972,120,3,3,https://www.google.com.br/,136,ISO-8859-1,1,0,98c5486a02ba,0,0
1704999495311,109,3 - GET - Terra,200,OK,Thread Group 1-1,text,true,,410059,119,3,3,https://www.terra.com.br/,42,utf-8,1,0,98c5486a02ba,0,0
1704999496444,137,1 - GET - Google,200,OK,Thread Group 1-3,text,true,,19957,120,3,3,https://www.google.com.br/,131,ISO-8859-1,1,0,98c5486a02ba,0,0
1704999498869,77,4 - GET - g1,200,OK,Thread Group 1-2,text,true,,1004224,115,3,3,https://g1.globo.com/,21,UTF-8,1,0,98c5486a02ba,0,0
1704999500422,46,5 - GET - sbt,200,OK,Thread Group 1-1,text,true,,5387,117,3,3,https://www.sbt.com.br/,46,ISO-8859-1,1,0,98c5486a02ba,0,0
1704999501583,42,5 - GET - sbt,200,OK,Thread Group 1-3,text,true,,5387,117,3,3,https://www.sbt.com.br/,41,ISO-8859-1,1,0,98c5486a02ba,0,0
1704999503946,624,2 - GET - UOL,200,OK,Thread Group 1-2,text,true,,832473,117,3,3,https://www.uol.com.br/,583,UTF-8,1,0,98c5486a02ba,0,0
1704999505469,350,7 - GET - erro,Non HTTP response code: javax.net.ssl.SSLException,Non HTTP response message: Unsupported or unrecognized SSL message,Thread Group 1-1,text,false,,2805,0,3,3,https://www.r7.com.br/,0,ISO-8859-1,1,1,98c5486a02ba,0,350
1704999506625,109,4 - GET - g1,200,OK,Thread Group 1-3,text,true,,1004226,115,3,3,https://g1.globo.com/,27,UTF-8,1,0,98c5486a02ba,0,0
1704999509573,334,7 - GET - erro,Non HTTP response code: javax.net.ssl.SSLException,Non HTTP response message: Unsupported or unrecognized SSL message,Thread Group 1-2,text,false,,2805,0,3,3,https://www.r7.com.br/,0,ISO-8859-1,1,1,98c5486a02ba,0,334
1704999510822,137,1 - GET - Google,200,OK,Thread Group 1-1,text,true,,19920,120,3,3,https://www.google.com.br/,135,ISO-8859-1,1,0,98c5486a02ba,0,0
1704999511736,68,2 - GET - UOL,200,OK,Thread Group 1-3,text,true,,832473,117,3,3,https://www.uol.com.br/,24,UTF-8,1,0,98c5486a02ba,0,0
1704999514909,66,3 - GET - Terra,200,OK,Thread Group 1-2,text,true,,410133,119,3,3,https://www.terra.com.br/,39,utf-8,1,0,98c5486a02ba,0,0
1704999515962,136,1 - GET - Google,200,OK,Thread Group 1-1,text,true,,19985,120,3,3,https://www.google.com.br/,134,ISO-8859-1,1,0,98c5486a02ba,0,0
1704999516805,339,7 - GET - erro,Non HTTP response code: javax.net.ssl.SSLException,Non HTTP response message: Unsupported or unrecognized SSL message,Thread Group 1-3,text,false,,2805,0,3,3,https://www.r7.com.br/,0,ISO-8859-1,1,1,98c5486a02ba,0,339
1704999519976,47,5 - GET - sbt,200,OK,Thread Group 1-2,text,true,,5387,117,3,3,https://www.sbt.com.br/,46,ISO-8859-1,1,0,98c5486a02ba,0,0
1704999521099,68,3 - GET - Terra,200,OK,Thread Group 1-1,text,true,,410133,119,3,3,https://www.terra.com.br/,46,utf-8,1,0,98c5486a02ba,0,0
1704999522147,60,3 - GET - Terra,200,OK,Thread Group 1-3,text,true,,410133,119,3,3,https://www.terra.com.br/,35,utf-8,1,0,98c5486a02ba,0,0
1704999525024,340,7 - GET - erro,Non HTTP response code: javax.net.ssl.SSLException,Non HTTP response message: Unsupported or unrecognized SSL message,Thread Group 1-2,text,false,,2805,0,3,3,https://www.r7.com.br/,0,ISO-8859-1,1,1,98c5486a02ba,0,340
1704999526168,235,4 - GET - g1,200,OK,Thread Group 1-1,text,true,,1004412,115,3,3,https://g1.globo.com/,96,UTF-8,1,0,98c5486a02ba,0,75
1704999527208,334,7 - GET - erro,Non HTTP response code: javax.net.ssl.SSLException,Non HTTP response message: Unsupported or unrecognized SSL message,Thread Group 1-3,text,false,,2805,0,3,3,https://www.r7.com.br/,0,ISO-8859-1,1,1,98c5486a02ba,0,334
1704999530367,69,3 - GET - Terra,200,OK,Thread Group 1-2,text,true,,410133,119,3,3,https://www.terra.com.br/,39,utf-8,1,0,98c5486a02ba,0,0
1704999531404,157,5 - GET - sbt,200,OK,Thread Group 1-1,text,true,,5387,117,3,3,https://www.sbt.com.br/,157,ISO-8859-1,1,0,98c5486a02ba,0,113
1704999532544,92,4 - GET - g1,200,OK,Thread Group 1-3,text,true,,1004408,115,3,3,https://g1.globo.com/,26,UTF-8,1,0,98c5486a02ba,0,0
1704999535438,272,1 - GET - Google,200,OK,Thread Group 1-2,text,true,,19977,120,3,3,https://www.google.com.br/,257,ISO-8859-1,1,0,98c5486a02ba,0,117
1704999536562,240,2 - GET - UOL,200,OK,Thread Group 1-1,text,true,,832517,117,3,3,https://www.uol.com.br/,140,UTF-8,1,0,98c5486a02ba,0,112
1704999537637,140,1 - GET - Google,200,OK,Thread Group 1-3,text,true,,19998,120,3,3,https://www.google.com.br/,138,ISO-8859-1,1,0,98c5486a02ba,0,0
1704999540711,199,2 - GET - UOL,200,OK,Thread Group 1-2,text,true,,832517,117,3,3,https://www.uol.com.br/,87,UTF-8,1,0,98c5486a02ba,0,57
1704999541803,407,7 - GET - erro,Non HTTP response code: javax.net.ssl.SSLException,Non HTTP response message: Unsupported or unrecognized SSL message,Thread Group 1-1,text,false,,2805,0,3,3,https://www.r7.com.br/,0,ISO-8859-1,1,1,98c5486a02ba,0,407
1704999542779,142,5 - GET - sbt,200,OK,Thread Group 1-3,text,true,,5387,117,3,3,https://www.sbt.com.br/,142,ISO-8859-1,1,0,98c5486a02ba,0,107
1704999545913,246,4 - GET - g1,200,OK,Thread Group 1-2,text,true,,1004409,115,3,3,https://g1.globo.com/,94,UTF-8,1,0,98c5486a02ba,0,65
1704999547212,44,5 - GET - sbt,200,OK,Thread Group 1-1,text,true,,5387,117,3,3,https://www.sbt.com.br/,44,ISO-8859-1,1,0,98c5486a02ba,0,0
1704999547921,241,2 - GET - UOL,200,OK,Thread Group 1-3,text,true,,833158,117,3,3,https://www.uol.com.br/,124,UTF-8,1,0,98c5486a02ba,0,94
1704999551160,164,5 - GET - sbt,200,OK,Thread Group 1-2,text,true,,5392,117,3,3,https://www.sbt.com.br/,164,ISO-8859-1,1,0,98c5486a02ba,0,114
1704999552257,107,4 - GET - g1,200,OK,Thread Group 1-1,text,true,,1004453,115,3,3,https://g1.globo.com/,23,UTF-8,1,0,98c5486a02ba,0,0
1704999553163,330,7 - GET - erro,Non HTTP response code: javax.net.ssl.SSLException,Non HTTP response message: Unsupported or unrecognized SSL message,Thread Group 1-3,text,false,,2805,0,3,3,https://www.r7.com.br/,0,ISO-8859-1,1,1,98c5486a02ba,0,330
1704999556326,341,7 - GET - erro,Non HTTP response code: javax.net.ssl.SSLException,Non HTTP response message: Unsupported or unrecognized SSL message,Thread Group 1-2,text,false,,2805,0,3,3,https://www.r7.com.br/,0,ISO-8859-1,1,1,98c5486a02ba,0,341
1704999557365,332,7 - GET - erro,Non HTTP response code: javax.net.ssl.SSLException,Non HTTP response message: Unsupported or unrecognized SSL message,Thread Group 1-1,text,false,,2805,0,3,3,https://www.r7.com.br/,0,ISO-8859-1,1,1,98c5486a02ba,0,332
1704999558495,256,3 - GET - Terra,200,OK,Thread Group 1-3,text,true,,409981,119,3,3,https://www.terra.com.br/,199,utf-8,1,0,98c5486a02ba,0,153
1704999561669,165,3 - GET - Terra,200,OK,Thread Group 1-2,text,true,,409969,119,3,3,https://www.terra.com.br/,99,utf-8,1,0,98c5486a02ba,0,60
1704999562700,167,3 - GET - Terra,200,OK,Thread Group 1-1,text,true,,409981,119,3,3,https://www.terra.com.br/,106,utf-8,1,0,98c5486a02ba,0,58
1704999563752,42,5 - GET - sbt,200,OK,Thread Group 1-3,text,true,,5387,117,3,3,https://www.sbt.com.br/,41,ISO-8859-1,1,0,98c5486a02ba,0,0
1704999566835,138,1 - GET - Google,200,OK,Thread Group 1-2,text,true,,19985,120,3,3,https://www.google.com.br/,134,ISO-8859-1,1,0,98c5486a02ba,0,0
1704999567868,487,1 - GET - Google,200,OK,Thread Group 1-1,text,true,,19928,120,3,3,https://www.google.com.br/,475,ISO-8859-1,1,0,98c5486a02ba,0,110
1704999568795,237,4 - GET - g1,200,OK,Thread Group 1-3,text,true,,1004435,115,3,3,https://g1.globo.com/,81,UTF-8,1,0,98c5486a02ba,0,62
1704999571975,114,4 - GET - g1,200,OK,Thread Group 1-2,text,true,,1004451,115,3,3,https://g1.globo.com/,31,UTF-8,1,0,98c5486a02ba,0,0
1704999573357,61,2 - GET - UOL,200,OK,Thread Group 1-1,text,true,,832035,117,3,3,https://www.uol.com.br/,23,UTF-8,1,0,98c5486a02ba,0,0
1704999574033,61,2 - GET - UOL,200,OK,Thread Group 1-3,text,true,,832035,117,3,3,https://www.uol.com.br/,22,UTF-8,1,0,98c5486a02ba,0,0
1704999577092,73,2 - GET - UOL,200,OK,Thread Group 1-2,text,true,,832035,117,3,3,https://www.uol.com.br/,27,UTF-8,1,0,98c5486a02ba,0,0
1704999578419,138,1 - GET - Google,200,OK,Thread Group 1-1,text,true,,19927,120,3,3,https://www.google.com.br/,132,ISO-8859-1,1,0,98c5486a02ba,0,0
1704999579095,289,1 - GET - Google,200,OK,Thread Group 1-3,text,true,,19944,120,3,3,https://www.google.com.br/,252,ISO-8859-1,1,0,98c5486a02ba,0,104
1704999582166,101,4 - GET - g1,200,OK,Thread Group 1-2,text,true,,1004450,115,3,3,https://g1.globo.com/,22,UTF-8,1,0,98c5486a02ba,0,0
1704999583558,82,3 - GET - Terra,200,OK,Thread Group 1-1,text,true,,410560,119,3,3,https://www.terra.com.br/,38,utf-8,1,0,98c5486a02ba,0,0
1704999584386,43,5 - GET - sbt,200,OK,Thread Group 1-3,text,true,,5392,117,3,3,https://www.sbt.com.br/,43,ISO-8859-1,1,0,98c5486a02ba,0,0
1704999587268,59,3 - GET - Terra,200,OK,Thread Group 1-2,text,true,,410560,119,3,3,https://www.terra.com.br/,36,utf-8,1,0,98c5486a02ba,0,0
1704999588641,341,7 - GET - erro,Non HTTP response code: javax.net.ssl.SSLException,Non HTTP response message: Unsupported or unrecognized SSL message,Thread Group 1-1,text,false,,2805,0,3,3,https://www.r7.com.br/,0,ISO-8859-1,1,1,98c5486a02ba,0,341
1704999589431,62,2 - GET - UOL,200,OK,Thread Group 1-3,text,true,,832035,117,3,3,https://www.uol.com.br/,24,UTF-8,1,0,98c5486a02ba,0,0
1704999592328,340,7 - GET - erro,Non HTTP response code: javax.net.ssl.SSLException,Non HTTP response message: Unsupported or unrecognized SSL message,Thread Group 1-2,text,false,,2805,0,3,3,https://www.r7.com.br/,0,ISO-8859-1,1,1,98c5486a02ba,0,340
1704999593985,218,4 - GET - g1,200,OK,Thread Group 1-1,text,true,,1004447,115,3,3,https://g1.globo.com/,87,UTF-8,1,0,98c5486a02ba,0,58
1704999594493,328,7 - GET - erro,Non HTTP response code: javax.net.ssl.SSLException,Non HTTP response message: Unsupported or unrecognized SSL message,Thread Group 1-3,text,false,,2805,0,3,3,https://www.r7.com.br/,0,ISO-8859-1,1,1,98c5486a02ba,0,328
1704999597669,60,2 - GET - UOL,200,OK,Thread Group 1-2,text,true,,833201,117,3,3,https://www.uol.com.br/,26,UTF-8,1,0,98c5486a02ba,0,0
1704999599204,188,5 - GET - sbt,200,OK,Thread Group 1-1,text,true,,5393,117,3,3,https://www.sbt.com.br/,188,ISO-8859-1,1,0,98c5486a02ba,0,143
1704999599823,54,3 - GET - Terra,200,OK,Thread Group 1-3,text,true,,410059,119,3,3,https://www.terra.com.br/,34,utf-8,1,0,98c5486a02ba,0,0
1704999602731,258,1 - GET - Google,200,OK,Thread Group 1-2,text,true,,19943,120,3,3,https://www.google.com.br/,243,ISO-8859-1,1,0,98c5486a02ba,0,110
1704999604878,132,1 - GET - Google,200,OK,Thread Group 1-3,text,true,,19981,120,3,3,https://www.google.com.br/,125,ISO-8859-1,1,0,98c5486a02ba,0,0
1704999604394,1266,2 - GET - UOL,200,OK,Thread Group 1-1,text,true,,837433,117,3,3,https://www.uol.com.br/,1148,UTF-8,1,0,98c5486a02ba,0,1117
1704999607992,45,5 - GET - sbt,200,OK,Thread Group 1-2,text,true,,5387,117,3,3,https://www.sbt.com.br/,45,ISO-8859-1,1,0,98c5486a02ba,0,0
1704999610010,88,4 - GET - g1,200,OK,Thread Group 1-3,text,true,,1004433,115,3,3,https://g1.globo.com/,18,UTF-8,1,0,98c5486a02ba,0,0
1704999610660,69,2 - GET - UOL,200,OK,Thread Group 1-1,text,true,,837433,117,3,3,https://www.uol.com.br/,22,UTF-8,1,0,98c5486a02ba,0,0
1704999613038,128,1 - GET - Google,200,OK,Thread Group 1-2,text,true,,19965,120,3,3,https://www.google.com.br/,122,ISO-8859-1,1,0,98c5486a02ba,0,0
1704999615099,168,5 - GET - sbt,200,OK,Thread Group 1-3,text,true,,5387,117,3,3,https://www.sbt.com.br/,167,ISO-8859-1,1,0,98c5486a02ba,0,114
1704999615730,48,5 - GET - sbt,200,OK,Thread Group 1-1,text,true,,5387,117,3,3,https://www.sbt.com.br/,48,ISO-8859-1,1,0,98c5486a02ba,0,0
1704999618167,179,2 - GET - UOL,200,OK,Thread Group 1-2,text,true,,831957,117,3,3,https://www.uol.com.br/,88,UTF-8,1,0,98c5486a02ba,0,58
1704999620268,83,4 - GET - g1,200,OK,Thread Group 1-3,text,true,,1004433,115,3,3,https://g1.globo.com/,22,UTF-8,1,0,98c5486a02ba,0,0
1704999620780,150,1 - GET - Google,200,OK,Thread Group 1-1,text,true,,19953,120,3,3,https://www.google.com.br/,148,ISO-8859-1,1,0,98c5486a02ba,0,0
1704999623347,431,7 - GET - erro,Non HTTP response code: javax.net.ssl.SSLException,Non HTTP response message: Unsupported or unrecognized SSL message,Thread Group 1-2,text,false,,2805,0,3,3,https://www.r7.com.br/,0,ISO-8859-1,1,1,98c5486a02ba,0,431
1704999625352,525,3 - GET - Terra,200,OK,Thread Group 1-3,text,true,,409935,119,3,3,https://www.terra.com.br/,474,utf-8,1,0,98c5486a02ba,0,430
1704999625931,346,7 - GET - erro,Non HTTP response code: javax.net.ssl.SSLException,Non HTTP response message: Unsupported or unrecognized SSL message,Thread Group 1-1,text,false,,2805,0,3,3,https://www.r7.com.br/,0,ISO-8859-1,1,1,98c5486a02ba,0,346
1704999628779,159,3 - GET - Terra,200,OK,Thread Group 1-2,text,true,,409935,119,3,3,https://www.terra.com.br/,108,utf-8,1,0,98c5486a02ba,0,64
1704999630878,353,7 - GET - erro,Non HTTP response code: javax.net.ssl.SSLException,Non HTTP response message: Unsupported or unrecognized SSL message,Thread Group 1-3,text,false,,2805,0,3,3,https://www.r7.com.br/,0,ISO-8859-1,1,1,98c5486a02ba,0,353
1704999631278,171,3 - GET - Terra,200,OK,Thread Group 1-1,text,true,,409947,119,3,3,https://www.terra.com.br/,103,utf-8,1,0,98c5486a02ba,0,61
1704999633938,249,4 - GET - g1,200,OK,Thread Group 1-2,text,true,,1004946,115,3,3,https://g1.globo.com/,97,UTF-8,1,0,98c5486a02ba,0,69
1704999636235,141,1 - GET - Google,200,OK,Thread Group 1-3,text,true,,19974,120,3,3,https://www.google.com.br/,136,ISO-8859-1,1,0,98c5486a02ba,0,0
1704999636451,83,4 - GET - g1,200,OK,Thread Group 1-1,text,true,,1004946,115,3,3,https://g1.globo.com/,20,UTF-8,1,0,98c5486a02ba,0,0
1704999639188,177,5 - GET - sbt,200,OK,Thread Group 1-2,text,true,,5394,117,3,3,https://www.sbt.com.br/,177,ISO-8859-1,1,0,98c5486a02ba,0,131
1704999641535,45,5 - GET - sbt,200,OK,Thread Group 1-1,text,true,,5393,117,3,3,https://www.sbt.com.br/,42,ISO-8859-1,1,0,98c5486a02ba,0,0
1704999641377,224,2 - GET - UOL,200,OK,Thread Group 1-3,text,true,,832035,117,3,3,https://www.uol.com.br/,107,UTF-8,1,0,98c5486a02ba,0,78
1704999644355,41,5 - GET - sbt,200,OK,Thread Group 1-2,text,true,,5394,117,3,3,https://www.sbt.com.br/,40,ISO-8859-1,1,0,98c5486a02ba,0,0
1704999646590,69,2 - GET - UOL,200,OK,Thread Group 1-3,text,true,,831944,117,3,3,https://www.uol.com.br/,30,UTF-8,1,0,98c5486a02ba,0,0
1704999646570,348,7 - GET - erro,Non HTTP response code: javax.net.ssl.SSLException,Non HTTP response message: Unsupported or unrecognized SSL message,Thread Group 1-1,text,false,,2805,0,3,3,https://www.r7.com.br/,0,ISO-8859-1,1,1,98c5486a02ba,0,348
1704999649397,350,7 - GET - erro,Non HTTP response code: javax.net.ssl.SSLException,Non HTTP response message: Unsupported or unrecognized SSL message,Thread Group 1-2,text,false,,2805,0,3,3,https://www.r7.com.br/,0,ISO-8859-1,1,1,98c5486a02ba,0,350
1704999651660,47,5 - GET - sbt,200,OK,Thread Group 1-3,text,true,,5394,117,3,3,https://www.sbt.com.br/,47,ISO-8859-1,1,0,98c5486a02ba,0,0
1704999651920,54,3 - GET - Terra,200,OK,Thread Group 1-1,text,true,,409980,119,3,3,https://www.terra.com.br/,35,utf-8,1,0,98c5486a02ba,0,0
1704999654750,60,3 - GET - Terra,200,OK,Thread Group 1-2,text,true,,409980,119,3,3,https://www.terra.com.br/,41,utf-8,1,0,98c5486a02ba,0,0
1704999656709,58,3 - GET - Terra,200,OK,Thread Group 1-3,text,true,,409980,119,3,3,https://www.terra.com.br/,38,utf-8,1,0,98c5486a02ba,0,0
1704999656975,220,4 - GET - g1,200,OK,Thread Group 1-1,text,true,,1004926,115,3,3,https://g1.globo.com/,80,UTF-8,1,0,98c5486a02ba,0,59
1704999659812,134,4 - GET - g1,200,OK,Thread Group 1-2,text,true,,1004926,115,3,3,https://g1.globo.com/,25,UTF-8,1,0,98c5486a02ba,0,0
